18:45:19.922 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:53:10.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
18:53:10.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:12.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:12.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
18:53:12.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:14.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:14.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
18:53:14.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:14.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:14.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
18:53:14.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:17.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:17.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
18:53:17.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:19.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:19.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
18:53:19.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:21.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:21.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
18:53:21.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:22.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:22.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
18:53:22.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:23.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:23.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
18:53:23.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:23.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:23.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
18:53:23.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:24.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:24.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
18:53:24.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:25.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:25.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
18:53:25.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:26.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:26.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
18:53:26.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:27.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:27.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
18:53:27.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:28.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:28.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
18:53:28.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:30.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:30.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
18:53:30.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:30.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:30.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
18:53:30.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:31.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:31.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
18:53:31.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:32.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:32.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
18:53:32.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:33.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:33.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
18:53:33.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:34.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:34.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
18:53:34.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:35.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:35.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
18:53:35.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:36.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:36.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
18:53:36.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:36.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:36.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
18:53:36.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:38.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:38.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
18:53:38.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:39.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:39.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
18:53:39.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:44.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:44.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
18:53:44.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:45.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:45.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
18:53:45.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:46.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:46.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
18:53:46.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:47.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:47.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
18:53:47.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:47.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:47.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
18:53:47.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:49.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:49.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
18:53:49.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:50.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:50.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
18:53:50.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:51.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:51.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
18:53:51.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:52.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
18:53:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:53.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:53.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
18:53:53.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:54.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:54.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
18:53:54.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:56.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:56.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
18:53:56.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:00.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:00.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
18:54:00.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:05.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:05.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
18:54:05.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:09.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:09.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
18:54:09.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:11.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:11.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
18:54:11.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:16.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:16.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
18:54:16.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:17.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:17.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
18:54:17.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:18.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:18.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
18:54:18.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:24.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:24.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
18:54:24.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:25.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:25.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
18:54:25.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:26.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:26.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
18:54:26.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:27.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:27.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
18:54:27.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:29.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:29.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
18:54:29.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:30.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:30.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
18:54:30.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:34.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:34.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
18:54:34.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:36.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:36.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
18:54:36.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:37.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:37.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
18:54:37.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:38.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:38.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
18:54:38.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:39.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:39.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
18:54:39.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:41.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:41.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
18:54:41.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:43.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:43.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
18:54:43.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:45.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:45.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
18:54:45.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:46.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:46.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
18:54:46.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:50.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:50.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
18:54:50.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:51.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:51.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
18:54:51.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:53.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:53.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
18:54:53.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:54.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:54.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
18:54:54.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:58.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:58.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
18:54:58.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:59.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:54:59.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
18:54:59.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:01.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:01.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
18:55:01.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:02.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:02.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
18:55:02.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:03.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:03.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
18:55:03.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:05.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:05.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
18:55:05.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:06.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:06.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
18:55:06.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:08.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:08.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
18:55:08.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:09.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:09.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
18:55:09.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:11.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:11.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
18:55:11.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:13.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:13.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
18:55:13.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:18.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:18.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
18:55:18.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:21.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:21.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
18:55:21.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:24.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:24.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
18:55:24.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:25.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:25.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
18:55:25.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:29.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:55:29.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
18:55:29.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
