12:50:39.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:05:36.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:36.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9671 is created.
13:05:36.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:36.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:36.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9672 is created.
13:05:36.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:37.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:37.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9673 is created.
13:05:37.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:37.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:37.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9674 is created.
13:05:37.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:37.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:37.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9675 is created.
13:05:37.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:37.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:37.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9676 is created.
13:05:37.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:37.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:37.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9677 is created.
13:05:37.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:37.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:37.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9678 is created.
13:05:37.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:38.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:38.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9679 is created.
13:05:38.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:38.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:38.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9680 is created.
13:05:38.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:38.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:38.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9681 is created.
13:05:38.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:38.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:38.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9682 is created.
13:05:38.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:38.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:38.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9683 is created.
13:05:38.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:38.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:38.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9684 is created.
13:05:38.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:38.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:38.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9685 is created.
13:05:38.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:38.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:38.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9686 is created.
13:05:38.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:38.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:38.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9687 is created.
13:05:38.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:39.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:39.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9688 is created.
13:05:39.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:39.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:39.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9689 is created.
13:05:39.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:39.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:39.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9690 is created.
13:05:39.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:39.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:39.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9691 is created.
13:05:39.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:39.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:39.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9692 is created.
13:05:39.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:39.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:39.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9693 is created.
13:05:39.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:39.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:39.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9694 is created.
13:05:39.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:39.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:39.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9695 is created.
13:05:39.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:39.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:39.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9696 is created.
13:05:39.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:40.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:40.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9697 is created.
13:05:40.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:40.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:40.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9698 is created.
13:05:40.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:40.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:40.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9699 is created.
13:05:40.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:40.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:40.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9700 is created.
13:05:40.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:40.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:40.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9701 is created.
13:05:40.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:40.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:40.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9702 is created.
13:05:40.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:40.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9703 is created.
13:05:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:40.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:40.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9704 is created.
13:05:40.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:41.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:41.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9705 is created.
13:05:41.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:41.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:41.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9706 is created.
13:05:41.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:41.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:41.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9707 is created.
13:05:41.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:41.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:41.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9708 is created.
13:05:41.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:41.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:41.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9709 is created.
13:05:41.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:41.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:41.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9710 is created.
13:05:41.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:41.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:41.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9711 is created.
13:05:41.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:41.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:41.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9712 is created.
13:05:41.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:41.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:41.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9713 is created.
13:05:41.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:41.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:41.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9714 is created.
13:05:41.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:42.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:42.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9715 is created.
13:05:42.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:42.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:42.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9716 is created.
13:05:42.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:42.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:42.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9717 is created.
13:05:42.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:42.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:42.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9718 is created.
13:05:42.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:42.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:42.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9719 is created.
13:05:42.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:42.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:42.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9720 is created.
13:05:42.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:42.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:42.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9721 is created.
13:05:42.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:42.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:42.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9722 is created.
13:05:42.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:43.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:43.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9723 is created.
13:05:43.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:43.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:43.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9724 is created.
13:05:43.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:43.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:43.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9725 is created.
13:05:43.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:43.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:43.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9726 is created.
13:05:43.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:43.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:43.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9727 is created.
13:05:43.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:43.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:43.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9728 is created.
13:05:43.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:43.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:43.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9729 is created.
13:05:43.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:43.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:43.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9730 is created.
13:05:43.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:43.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:43.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9731 is created.
13:05:43.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:44.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:44.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9732 is created.
13:05:44.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:44.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:44.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9733 is created.
13:05:44.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:44.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:44.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9734 is created.
13:05:44.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:44.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:44.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9735 is created.
13:05:44.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:44.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:44.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9736 is created.
13:05:44.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:44.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:44.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9737 is created.
13:05:44.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:44.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:44.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9738 is created.
13:05:44.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:44.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:44.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9739 is created.
13:05:44.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:44.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:44.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9740 is created.
13:05:44.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:45.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:45.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9741 is created.
13:05:45.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:45.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:45.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9742 is created.
13:05:45.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:45.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:45.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9743 is created.
13:05:45.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:45.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:45.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9744 is created.
13:05:45.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:45.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:45.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9745 is created.
13:05:45.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:45.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:45.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9746 is created.
13:05:45.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:45.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:45.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9747 is created.
13:05:45.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:45.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:45.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9748 is created.
13:05:45.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:45.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:45.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9749 is created.
13:05:45.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:46.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:46.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9750 is created.
13:05:46.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
