22:23:00.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:44:12.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
22:44:12.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:13.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:13.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
22:44:13.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:14.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:14.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
22:44:14.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:23.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:23.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
22:44:23.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:25.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:25.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
22:44:25.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:31.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:31.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
22:44:31.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:32.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:32.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
22:44:32.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:33.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:33.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
22:44:33.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:35.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:35.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
22:44:35.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:44.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:44.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
22:44:44.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:48.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:48.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
22:44:48.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:48.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:48.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
22:44:48.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:49.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:49.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
22:44:49.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:50.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:50.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
22:44:50.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:52.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:52.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
22:44:52.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:52.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:52.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
22:44:52.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:53.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:53.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
22:44:53.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:59.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:44:59.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
22:44:59.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:03.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:03.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
22:45:03.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:05.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:05.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
22:45:05.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:06.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:06.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
22:45:06.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:07.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:07.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
22:45:07.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:08.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:08.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
22:45:08.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:09.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:09.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
22:45:09.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:11.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:11.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
22:45:11.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:13.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:13.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
22:45:13.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:14.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:14.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
22:45:14.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:15.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:15.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
22:45:15.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:15.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:15.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
22:45:15.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:16.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:16.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
22:45:16.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:17.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:17.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
22:45:17.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:19.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:19.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
22:45:19.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:20.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:20.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
22:45:20.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:27.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:27.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
22:45:27.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:28.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:28.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
22:45:28.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:29.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:29.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
22:45:29.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:30.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:30.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
22:45:30.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:32.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:32.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
22:45:32.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:38.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:38.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
22:45:38.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:40.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:40.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
22:45:40.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:41.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:41.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
22:45:41.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:42.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:42.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
22:45:42.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:52.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:52.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
22:45:52.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:53.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:53.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
22:45:53.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:54.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:54.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
22:45:54.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:57.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:45:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
22:45:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:03.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:03.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
22:46:03.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:08.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:08.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
22:46:08.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:11.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:11.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
22:46:11.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:12.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:12.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
22:46:12.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:13.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:13.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
22:46:13.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:14.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:14.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
22:46:14.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:15.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:15.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
22:46:15.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:23.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:23.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
22:46:23.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:23.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:23.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
22:46:23.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:24.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:24.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
22:46:24.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:25.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:25.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
22:46:25.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:25.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:25.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
22:46:25.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:26.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:26.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
22:46:26.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:26.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:26.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
22:46:26.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:27.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:27.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
22:46:27.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:33.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:33.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
22:46:33.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:38.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:38.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
22:46:38.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:38.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
22:46:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:43.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:43.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
22:46:43.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:44.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:44.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
22:46:44.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:45.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:45.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
22:46:45.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:46.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:46.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
22:46:46.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:47.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:47.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
22:46:47.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:49.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:49.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
22:46:49.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:50.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:50.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
22:46:50.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:52.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:52.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
22:46:52.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:52.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:52.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
22:46:52.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:53.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:53.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
22:46:53.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:56.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:56.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
22:46:56.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:57.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:46:57.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
22:46:57.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:04.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:47:04.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
22:47:04.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:05.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:47:05.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
