20:20:38.289 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:21:25.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:25.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
20:21:25.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:26.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:26.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
20:21:26.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:26.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:26.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
20:21:26.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:26.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:26.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
20:21:26.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:26.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:26.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
20:21:26.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:26.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:26.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
20:21:26.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:26.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:26.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
20:21:26.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:26.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:26.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
20:21:26.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:27.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:27.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
20:21:27.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:27.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:27.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
20:21:27.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:27.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:27.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
20:21:27.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:27.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:27.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
20:21:27.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:27.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:27.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
20:21:27.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:27.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:27.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
20:21:27.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:27.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:27.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
20:21:27.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:27.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:27.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
20:21:27.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:28.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:28.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
20:21:28.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:28.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:28.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
20:21:28.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:28.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:28.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
20:21:28.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:28.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:28.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
20:21:28.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:28.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:28.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
20:21:28.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:28.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:28.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
20:21:28.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:28.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:28.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
20:21:28.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:28.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:28.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
20:21:28.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:29.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:29.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
20:21:29.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:29.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:29.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
20:21:29.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:29.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:29.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
20:21:29.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:29.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:29.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
20:21:29.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:29.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:29.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
20:21:29.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:29.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:29.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
20:21:29.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:29.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:29.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
20:21:29.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:29.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:29.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
20:21:29.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:29.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
20:21:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:30.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:30.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
20:21:30.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:30.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:30.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
20:21:30.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:30.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:30.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
20:21:30.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:30.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:30.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
20:21:30.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:30.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:30.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
20:21:30.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:30.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:30.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
20:21:30.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:30.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:30.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
20:21:30.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:31.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:31.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
20:21:31.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:31.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:31.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
20:21:31.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:31.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:31.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
20:21:31.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:31.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:31.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
20:21:31.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:31.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:31.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
20:21:31.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:31.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:31.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
20:21:31.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:31.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:31.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
20:21:31.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:32.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:32.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
20:21:32.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:32.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:32.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
20:21:32.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:32.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:32.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
20:21:32.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:32.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:32.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
20:21:32.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:32.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:32.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
20:21:32.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:32.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:32.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
20:21:32.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:32.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:32.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
20:21:32.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:33.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:33.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
20:21:33.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:33.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:33.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
20:21:33.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:33.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:33.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
20:21:33.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:33.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:33.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
20:21:33.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:33.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:33.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
20:21:33.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:33.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:33.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
20:21:33.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:34.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:34.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
20:21:34.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:34.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:34.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
20:21:34.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:34.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:34.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
20:21:34.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:34.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:34.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
20:21:34.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:34.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:34.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
20:21:34.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:34.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:34.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
20:21:34.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:34.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:34.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
20:21:34.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:34.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:34.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
20:21:34.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:35.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:35.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
20:21:35.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:35.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:35.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
20:21:35.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:35.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:35.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
20:21:35.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:35.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:35.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
20:21:35.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:35.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:35.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
20:21:35.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:35.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:35.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
20:21:35.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:35.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:35.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
20:21:35.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:36.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:36.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
20:21:36.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:36.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:36.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
20:21:36.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:36.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:36.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
20:21:36.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
