03:00:20.440 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:21:28.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
03:21:28.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:29.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:29.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
03:21:29.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:30.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:30.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
03:21:30.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:30.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:30.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
03:21:30.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:31.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:31.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
03:21:31.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:32.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:32.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
03:21:32.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:32.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:32.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
03:21:32.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:33.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:33.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
03:21:33.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:34.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:34.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
03:21:34.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:35.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:35.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
03:21:35.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:35.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
03:21:35.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:36.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:36.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
03:21:36.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:36.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:36.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
03:21:36.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:37.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:37.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
03:21:37.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:37.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:37.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
03:21:37.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:38.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:38.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
03:21:38.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:39.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
03:21:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:39.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:39.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
03:21:39.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:40.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:40.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
03:21:40.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:40.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:40.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
03:21:40.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:41.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:41.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
03:21:41.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:41.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:41.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
03:21:41.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:43.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:43.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
03:21:43.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:44.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:44.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
03:21:44.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:45.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:45.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
03:21:45.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:45.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:45.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
03:21:45.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:46.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:46.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
03:21:46.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:46.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:46.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
03:21:46.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:47.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:47.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
03:21:47.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:47.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:47.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
03:21:47.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:48.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:48.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
03:21:48.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:48.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:48.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
03:21:48.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:48.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:48.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
03:21:48.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:49.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:49.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
03:21:49.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:49.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:49.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
03:21:49.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:49.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:49.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
03:21:49.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:51.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:51.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
03:21:51.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:51.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:51.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
03:21:51.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:52.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:52.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
03:21:52.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:52.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:52.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
03:21:52.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:53.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:53.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
03:21:53.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:53.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:53.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
03:21:53.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:54.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:54.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
03:21:54.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:54.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:54.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
03:21:54.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:55.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:55.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
03:21:55.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:56.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:56.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
03:21:56.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:56.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:56.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
03:21:56.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:57.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:57.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
03:21:57.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:57.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:57.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
03:21:57.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:58.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:58.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
03:21:58.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:58.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:58.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
03:21:58.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:59.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:59.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
03:21:59.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:59.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:59.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
03:21:59.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:59.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:21:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
03:21:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:01.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:01.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
03:22:01.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:01.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:01.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
03:22:01.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:01.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:01.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1072 is created.
03:22:01.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:02.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:02.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1073 is created.
03:22:02.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:02.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:02.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1074 is created.
03:22:02.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:02.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:02.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1075 is created.
03:22:02.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:04.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:04.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1076 is created.
03:22:04.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:05.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:05.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
03:22:05.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:05.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:05.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
03:22:05.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:11.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:11.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
03:22:11.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:12.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:12.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
03:22:12.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:12.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:12.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
03:22:12.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:13.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:13.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
03:22:13.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:13.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:13.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
03:22:13.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:14.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:14.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
03:22:14.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:14.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:14.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
03:22:14.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:15.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:15.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
03:22:15.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:28.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:28.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
03:22:28.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:28.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:28.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
03:22:28.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:28.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:28.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
03:22:28.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:29.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:29.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
03:22:29.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:30.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:30.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1091 is created.
03:22:30.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:31.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:31.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1092 is created.
03:22:31.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:31.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:31.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1093 is created.
03:22:31.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:32.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:32.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1094 is created.
