22:27:30.058 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:47:19.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:24.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:24.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
22:47:24.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:26.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:26.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
22:47:26.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:29.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:29.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
22:47:29.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:31.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:31.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
22:47:31.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:33.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:33.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
22:47:33.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:36.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:36.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
22:47:36.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:37.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:37.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
22:47:37.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:40.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:40.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
22:47:40.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:43.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:43.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
22:47:43.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:44.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:44.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
22:47:44.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:46.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:46.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
22:47:46.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:48.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
22:47:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:49.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:49.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
22:47:49.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:53.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:53.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
22:47:53.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:56.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:56.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
22:47:56.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:58.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:47:58.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
22:47:58.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:03.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:03.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
22:48:03.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:05.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:05.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
22:48:05.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:07.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:07.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
22:48:07.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:09.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:09.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
22:48:09.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:11.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:11.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
22:48:11.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:13.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:13.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
22:48:13.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:15.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:15.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
22:48:15.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:18.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:18.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
22:48:18.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:22.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:22.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
22:48:22.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:24.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:24.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
22:48:24.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:25.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:25.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
22:48:25.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:27.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:27.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
22:48:27.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:29.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:29.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
22:48:29.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:31.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:31.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
22:48:31.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:32.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:32.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
22:48:32.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:34.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:34.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
22:48:34.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:36.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:36.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
22:48:36.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:38.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
22:48:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:41.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:41.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
22:48:41.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:48.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:48.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
22:48:48.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:50.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:50.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
22:48:50.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:57.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:48:57.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
22:48:57.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:03.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:03.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
22:49:03.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:08.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:08.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
22:49:08.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:14.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:14.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
22:49:14.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:19.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:19.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
22:49:19.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:22.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:22.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
22:49:22.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:24.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:24.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
22:49:24.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:30.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:30.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
22:49:30.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:40.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:40.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
22:49:40.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:45.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:45.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
22:49:45.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:48.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:48.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
22:49:48.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:53.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:53.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
22:49:53.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:55.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:55.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
22:49:55.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:58.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:49:58.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
22:49:58.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:00.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:00.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
22:50:00.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:04.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:04.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
22:50:04.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:07.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:07.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
22:50:07.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:08.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:08.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
22:50:08.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:09.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:09.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
22:50:09.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:11.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:11.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
22:50:11.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:14.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:14.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
22:50:14.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:18.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:18.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
22:50:18.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:19.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:19.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
22:50:19.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:20.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:20.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
22:50:20.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:23.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:23.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
22:50:23.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:27.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:27.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
22:50:27.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:29.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:29.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
22:50:29.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:31.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:31.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
22:50:31.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:33.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:33.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
22:50:33.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:35.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:35.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
22:50:35.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:35.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:35.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
22:50:35.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:36.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:36.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
22:50:36.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:37.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:37.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
22:50:37.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:38.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:38.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
22:50:38.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:39.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:39.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
22:50:39.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:40.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:40.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
22:50:40.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:41.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:41.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
22:50:41.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:43.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:43.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
22:50:43.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:47.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
22:50:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:49.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:50:49.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
22:50:49.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
