19:47:08.291 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:05:32.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:32.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3088 is created.
20:05:32.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:33.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:33.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3089 is created.
20:05:33.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:33.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:33.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3090 is created.
20:05:33.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:33.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:33.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3091 is created.
20:05:33.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:34.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:34.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3092 is created.
20:05:34.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:34.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:34.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3093 is created.
20:05:34.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:34.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:34.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3094 is created.
20:05:34.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:35.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:35.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3095 is created.
20:05:35.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:35.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:35.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3096 is created.
20:05:35.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:35.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:35.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3097 is created.
20:05:35.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:35.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:35.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3098 is created.
20:05:35.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:36.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:36.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3099 is created.
20:05:36.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:36.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:36.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3100 is created.
20:05:36.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:36.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:36.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3101 is created.
20:05:36.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:37.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:37.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3102 is created.
20:05:37.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:37.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:37.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3103 is created.
20:05:37.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:37.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:37.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3104 is created.
20:05:37.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:38.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:38.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3105 is created.
20:05:38.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:38.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:38.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3106 is created.
20:05:38.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:38.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:38.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3107 is created.
20:05:38.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:38.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:38.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3108 is created.
20:05:38.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:38.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:38.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3109 is created.
20:05:38.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:39.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:39.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3110 is created.
20:05:39.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3111 is created.
20:05:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:39.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:39.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3112 is created.
20:05:39.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:40.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:40.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3113 is created.
20:05:40.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:40.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:40.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3114 is created.
20:05:40.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:40.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:40.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3115 is created.
20:05:40.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:41.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:41.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3116 is created.
20:05:41.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:41.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:41.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3117 is created.
20:05:41.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:42.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:42.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3118 is created.
20:05:42.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:42.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:42.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3119 is created.
20:05:42.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3120 is created.
20:05:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:43.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:43.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3121 is created.
20:05:43.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3122 is created.
20:05:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:44.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:44.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3123 is created.
20:05:44.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:44.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:44.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3124 is created.
20:05:44.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:44.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:44.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3125 is created.
20:05:44.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:45.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:45.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3126 is created.
20:05:45.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:45.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:45.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3127 is created.
20:05:45.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:45.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:45.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3128 is created.
20:05:45.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:46.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:46.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3129 is created.
20:05:46.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:46.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:46.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3130 is created.
20:05:46.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:46.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:46.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3131 is created.
20:05:46.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:46.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:46.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3132 is created.
20:05:46.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:47.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:47.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3133 is created.
20:05:47.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:47.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:47.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3134 is created.
20:05:47.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:48.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:48.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3135 is created.
20:05:48.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:48.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:48.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3136 is created.
20:05:48.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:49.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:49.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3137 is created.
20:05:49.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:49.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:49.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3138 is created.
20:05:49.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:49.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:49.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3139 is created.
20:05:49.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:50.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:50.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3140 is created.
20:05:50.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:50.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:50.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3141 is created.
20:05:50.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:50.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:50.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3142 is created.
20:05:50.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:50.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:50.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3143 is created.
20:05:50.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:51.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:51.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3144 is created.
20:05:51.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:51.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:51.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3145 is created.
20:05:51.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:52.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:52.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3146 is created.
20:05:52.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3147 is created.
20:05:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:52.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:52.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3148 is created.
20:05:52.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:53.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:53.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3149 is created.
20:05:53.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:53.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:53.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3150 is created.
20:05:53.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:54.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:54.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3151 is created.
20:05:54.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:54.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:54.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3152 is created.
20:05:54.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:54.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:54.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3153 is created.
20:05:54.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:55.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:55.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3154 is created.
20:05:55.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:55.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:55.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3155 is created.
20:05:55.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:55.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:55.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3156 is created.
20:05:55.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:56.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:56.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3157 is created.
20:05:56.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:56.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:56.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3158 is created.
20:05:56.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3159 is created.
20:05:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:57.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:57.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3160 is created.
20:05:57.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
