16:01:03.655 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:12:35.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6303 is created.
16:12:35.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:35.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:35.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6304 is created.
16:12:35.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:35.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:35.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6305 is created.
16:12:35.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:35.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:35.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6306 is created.
16:12:35.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:35.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:35.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6307 is created.
16:12:35.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:35.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:35.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6308 is created.
16:12:35.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:35.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:35.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6309 is created.
16:12:35.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:35.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:35.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6310 is created.
16:12:35.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:36.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6311 is created.
16:12:36.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:36.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6312 is created.
16:12:36.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:36.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6313 is created.
16:12:36.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:36.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6314 is created.
16:12:36.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:36.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6315 is created.
16:12:36.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:36.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6316 is created.
16:12:36.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:36.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6317 is created.
16:12:36.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:36.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6318 is created.
16:12:36.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:36.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6319 is created.
16:12:36.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:36.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6320 is created.
16:12:36.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:37.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6321 is created.
16:12:37.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:37.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6322 is created.
16:12:37.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:37.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6323 is created.
16:12:37.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:37.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6324 is created.
16:12:37.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:37.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6325 is created.
16:12:37.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:37.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6326 is created.
16:12:37.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:37.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6327 is created.
16:12:37.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:37.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6328 is created.
16:12:37.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:37.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6329 is created.
16:12:37.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:37.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6330 is created.
16:12:37.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:38.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6331 is created.
16:12:38.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:38.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6332 is created.
16:12:38.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:38.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6333 is created.
16:12:38.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:38.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6334 is created.
16:12:38.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:38.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6335 is created.
16:12:38.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:38.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6336 is created.
16:12:38.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:38.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6337 is created.
16:12:38.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:38.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6338 is created.
16:12:38.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:38.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6339 is created.
16:12:38.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:38.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6340 is created.
16:12:38.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:39.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6341 is created.
16:12:39.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:39.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6342 is created.
16:12:39.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:39.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6343 is created.
16:12:39.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:39.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6344 is created.
16:12:39.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:39.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6345 is created.
16:12:39.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:39.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6346 is created.
16:12:39.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:39.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6347 is created.
16:12:39.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:39.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6348 is created.
16:12:39.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:39.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6349 is created.
16:12:39.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6350 is created.
16:12:40.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6351 is created.
16:12:40.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6352 is created.
16:12:40.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6353 is created.
16:12:40.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6354 is created.
16:12:40.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6355 is created.
16:12:40.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6356 is created.
16:12:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6357 is created.
16:12:40.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6358 is created.
16:12:40.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6359 is created.
16:12:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:40.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6360 is created.
16:12:40.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6361 is created.
16:12:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6362 is created.
16:12:41.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6363 is created.
16:12:41.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6364 is created.
16:12:41.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6365 is created.
16:12:41.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6366 is created.
16:12:41.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6367 is created.
16:12:41.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6368 is created.
16:12:41.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6369 is created.
16:12:41.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6370 is created.
16:12:41.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:41.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6371 is created.
16:12:41.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:42.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:42.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6372 is created.
16:12:42.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:42.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:42.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6373 is created.
16:12:42.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:42.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:42.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6374 is created.
16:12:42.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:42.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:42.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6375 is created.
16:12:42.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:42.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:42.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6376 is created.
16:12:42.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:42.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:42.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6377 is created.
16:12:42.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:42.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:42.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6378 is created.
16:12:42.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:43.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6379 is created.
16:12:43.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:43.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6380 is created.
16:12:43.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:43.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6381 is created.
16:12:43.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:43.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6382 is created.
16:12:43.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
