23:23:51.544 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:35:49.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:51.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:51.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
23:35:51.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
23:35:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:53.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:53.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
23:35:53.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:55.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:55.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
23:35:55.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:57.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:57.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
23:35:57.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:59.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:59.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
23:35:59.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:01.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:01.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
23:36:01.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:09.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:09.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
23:36:09.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:10.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:10.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
23:36:10.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:13.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:13.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
23:36:13.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:14.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:14.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
23:36:14.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:14.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:14.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
23:36:14.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:17.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:17.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
23:36:17.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:19.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:19.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
23:36:19.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:28.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:28.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
23:36:28.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:28.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:28.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
23:36:28.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:30.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:30.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
23:36:30.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:31.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:31.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
23:36:31.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:33.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:33.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
23:36:33.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:34.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:34.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
23:36:34.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:55.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:55.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
23:36:55.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:36:56.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:36:56.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
23:36:56.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:00.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:00.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
23:37:00.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:00.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:00.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
23:37:00.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:02.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:02.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
23:37:02.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:04.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:04.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
23:37:04.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:05.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:05.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
23:37:05.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:06.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:06.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
23:37:06.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
23:37:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:09.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:09.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
23:37:09.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:10.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:10.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
23:37:10.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:11.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:11.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
23:37:11.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:12.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:12.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
23:37:12.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:16.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:16.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
23:37:16.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:17.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:17.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
23:37:17.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:18.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:18.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
23:37:18.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:20.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:20.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
23:37:20.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:33.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:33.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
23:37:33.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
23:37:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:37.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:37.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
23:37:37.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:40.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:40.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
23:37:40.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:42.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:42.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
23:37:42.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:48.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:48.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
23:37:48.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:50.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:50.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
23:37:50.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:52.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:52.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
23:37:52.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:54.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:54.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
23:37:54.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:54.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:54.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
23:37:54.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:55.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:55.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
23:37:55.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:56.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:56.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
23:37:56.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:57.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:57.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
23:37:57.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:58.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:58.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
23:37:58.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:37:59.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:37:59.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
23:37:59.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:00.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:00.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
23:38:00.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:01.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:01.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
23:38:01.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:02.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:02.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
23:38:02.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:04.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:04.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
23:38:04.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:05.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:05.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
23:38:05.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:06.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:06.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
23:38:06.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:06.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:06.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
23:38:06.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:18.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:18.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
23:38:18.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:19.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:19.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
23:38:19.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:22.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:22.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
23:38:22.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:34.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:34.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
23:38:34.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:35.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:35.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
23:38:35.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:36.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:36.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
23:38:36.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:38.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:38.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
23:38:38.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:50.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:50.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
23:38:50.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:53.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:53.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
23:38:53.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:56.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:56.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
23:38:56.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:38:57.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:38:57.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
23:38:57.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:02.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:02.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
23:39:02.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:03.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:03.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
23:39:03.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:04.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
